00000000  3C 90 03 00 00 00 00 00 01 00 00 00 00 00 00 00  |<...............|
0001E6D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E6E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E6F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E7F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 4F  |..............RO|
0001E830  4D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |M...............|
0001E840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 E7 BD  |................|
0001E880  97 E9 A9 AC 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E8F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001E9F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA20  00 00 52 4F 4D 00 00 00 00 00 00 00 00 00 00 00  |..ROM...........|
0001EA30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EA90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EAA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EAB0  00 00 00 00 00 00 00 00 C5 86 05 00 00 00 00 00  |................|
0001EAC0  7E 00 00 00 00 00 00 00 00 00 00 00 E1 00 00 00  |~...............|
0001EAD0  00 00 00 00 7F 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EAE0  00 00 00 00 00 00 00 00 B8 00 00 00 00 00 00 00  |................|
0001EAF0  00 00 00 64 0D 00 FF FF 00 A4 01 00 00 00 48 03  |...d..........H.|
0001EB00  00 00 9E 04 BD 44 A4 06 00 00 A0 08 0C 00 00 00  |.....D..........|
0001EB10  E3 82 AF E3 83 AA E3 83 BC E3 83 89 E3 83 90 E3  |................|
0001EB20  83 83 E3 83 8F 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EB90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EBF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC20  00 00 00 00 00 00 00 00 42 56 20 42 4F 52 55 53  |........BV BORUS|
0001EC30  53 49 41 20 44 4F 52 54 4D 55 4E 44 00 00 00 00  |SIA DORTMUND....|
0001EC40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EC90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ECF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001ED90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EDF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE20  00 00 00 00 00 00 00 00 00 00 42 56 42 00 00 00  |..........BVB...|
0001EE30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EE70  00 00 00 00 00 00 00 00 00 00 E5 85 8B E9 87 8C  |................|
0001EE80  E5 BE B7 E5 B7 B4 E8 B5 AB 00 00 00 00 00 00 00  |................|
0001EE90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EEA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EEB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EEC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EEE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EEF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EF90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001EFF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B 44  |..............KD|
0001F020  42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |B...............|
0001F030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F0B0  00 00 00 00 C3 86 05 00 00 00 00 00 7F 00 00 00  |................|
0001F0C0  00 00 00 00 00 00 00 00 B8 00 00 00 00 00 00 00  |................|
0001F0D0  7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |~...............|
0001F0E0  00 00 00 00 00 00 00 00 A0 BB 0D 00 A0 BB 0D 76  |...............v|
0001F0F0  0B 00 FF FF D0 A4 41 03 D2 D8 49 13 0B 0C 3E 03  |......A...I...>.|
0001F100  B5 C8 64 02 C4 00 30 01 0F 00 00 00 46 43 20 E3  |..d...0.....FC .|
0001F110  83 90 E3 82 A4 E3 82 A8 E3 83 AB E3 83 B3 20 E3  |.............. .|
0001F120  83 9F E3 83 A5 E3 83 B3 E3 83 98 E3 83 B3 00 00  |................|
0001F130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F220  00 00 00 00 46 43 20 42 41 59 45 52 4E 20 4D C3  |....FC BAYERN M.|
0001F230  9C 4E 43 48 45 4E 00 00 00 00 00 00 00 00 00 00  |.NCHEN..........|
0001F240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F3F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F420  00 00 00 00 00 00 46 43 42 00 00 00 00 00 00 00  |......FCB.......|
0001F430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F470  00 00 00 00 00 00 E6 8B 9C E4 BB 81 E6 85 95 E5  |................|
0001F480  B0 BC E9 BB 91 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F4F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F5F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F6A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F6B0  93 8C 01 00 00 00 00 00 80 00 00 00 00 00 00 00  |................|
0001F6C0  00 00 00 00 8A 00 00 00 00 00 00 00 29 10 00 00  |............)...|
0001F6D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F6E0  00 00 00 00 64 E3 08 00 E0 93 04 61 1D 00 FF FF  |....d......a....|
0001F6F0  E0 A4 49 02 D2 00 48 2B 6F 15 34 03 23 C5 A4 03  |..I...H+o.4.#...|
0001F700  06 00 C8 08 0F 00 00 00 E3 83 90 E3 82 A4 E3 83  |................|
0001F710  A4 E3 83 BC 20 E3 83 AC E3 83 B4 E3 82 A1 E3 83  |.... ...........|
0001F720  BC E3 82 AF E3 83 BC E3 82 BC E3 83 B3 00 00 00  |................|
0001F730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F7F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F820  42 41 59 45 52 20 30 34 20 4C 45 56 45 52 4B 55  |BAYER 04 LEVERKU|
0001F830  53 45 4E 00 00 00 00 00 00 00 00 00 00 00 00 00  |SEN.............|
0001F840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F8F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001F9F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA20  00 00 42 30 34 00 00 00 00 00 00 00 00 00 00 00  |..B04...........|
0001FA30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA70  00 00 E5 8B 92 E6 B2 83 E5 BA 93 E6 A3 AE 00 00  |................|
0001FA80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FA90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FAF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
